region,slot_index,forecast_datetime_utc,mix_datetime_utc,ewif_l_per_kwh,ewif_scenario,power_consumption_total_mw,non_storage_share,inherit_share,is_estimated,estimation_method,mix_notes,source_dataset,source_url
CISO,33,2018-07-24T09:00:00Z,2018-07-24T09:00:00Z,0.958476,base,29110.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,34,2018-07-24T10:00:00Z,2018-07-24T10:00:00Z,0.973818,base,27665.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,35,2018-07-24T11:00:00Z,2018-07-24T11:00:00Z,0.969722,base,26812.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,36,2018-07-24T12:00:00Z,2018-07-24T12:00:00Z,0.989535,base,26769.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,37,2018-07-24T13:00:00Z,2018-07-24T13:00:00Z,1.006665,base,27691.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,38,2018-07-24T14:00:00Z,2018-07-24T14:00:00Z,0.933017,base,28955.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,39,2018-07-24T15:00:00Z,2018-07-24T15:00:00Z,0.819423,base,30546.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,40,2018-07-24T16:00:00Z,2018-07-24T16:00:00Z,0.766751,base,32011.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,41,2018-07-24T17:00:00Z,2018-07-24T17:00:00Z,0.766023,base,33597.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,42,2018-07-24T18:00:00Z,2018-07-24T18:00:00Z,0.77786,base,35442.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,43,2018-07-24T19:00:00Z,2018-07-24T19:00:00Z,0.804345,base,37348.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,44,2018-07-24T20:00:00Z,2018-07-24T20:00:00Z,0.819287,base,39261.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,45,2018-07-24T21:00:00Z,2018-07-24T21:00:00Z,0.818567,base,41410.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,46,2018-07-24T22:00:00Z,2018-07-24T22:00:00Z,0.80884,base,43169.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
CISO,47,2018-07-24T23:00:00Z,2018-07-24T23:00:00Z,0.815227,base,44871.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,0,2018-07-23T00:00:00Z,2018-07-23T00:00:00Z,1.855986,base,7015.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,1,2018-07-23T01:00:00Z,2018-07-23T01:00:00Z,1.868538,base,7138.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,2,2018-07-23T02:00:00Z,2018-07-23T02:00:00Z,1.870881,base,7223.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,3,2018-07-23T03:00:00Z,2018-07-23T03:00:00Z,1.874454,base,7189.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,4,2018-07-23T04:00:00Z,2018-07-23T04:00:00Z,1.87118,base,6991.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,5,2018-07-23T05:00:00Z,2018-07-23T05:00:00Z,1.869455,base,6773.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,6,2018-07-23T06:00:00Z,2018-07-23T06:00:00Z,1.857044,base,6276.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,7,2018-07-23T07:00:00Z,2018-07-23T07:00:00Z,1.845246,base,5675.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,8,2018-07-23T08:00:00Z,2018-07-23T08:00:00Z,1.84584,base,5369.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,9,2018-07-23T09:00:00Z,2018-07-23T09:00:00Z,1.842202,base,5131.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,10,2018-07-23T10:00:00Z,2018-07-23T10:00:00Z,1.819646,base,5008.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,11,2018-07-23T11:00:00Z,2018-07-23T11:00:00Z,1.812565,base,4903.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,12,2018-07-23T12:00:00Z,2018-07-23T12:00:00Z,1.824101,base,5011.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,13,2018-07-23T13:00:00Z,2018-07-23T13:00:00Z,1.821713,base,5243.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,14,2018-07-23T14:00:00Z,2018-07-23T14:00:00Z,1.856673,base,5626.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,15,2018-07-23T15:00:00Z,2018-07-23T15:00:00Z,1.871277,base,5972.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,16,2018-07-23T16:00:00Z,2018-07-23T16:00:00Z,1.872898,base,6302.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,17,2018-07-23T17:00:00Z,2018-07-23T17:00:00Z,1.87753,base,6529.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,18,2018-07-23T18:00:00Z,2018-07-23T18:00:00Z,1.881129,base,6749.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,19,2018-07-23T19:00:00Z,2018-07-23T19:00:00Z,1.884527,base,6962.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,20,2018-07-23T20:00:00Z,2018-07-23T20:00:00Z,1.892072,base,7246.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,21,2018-07-23T21:00:00Z,2018-07-23T21:00:00Z,1.905697,base,7460.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,22,2018-07-23T22:00:00Z,2018-07-23T22:00:00Z,1.910563,base,7664.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,23,2018-07-23T23:00:00Z,2018-07-23T23:00:00Z,1.899612,base,7822.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,24,2018-07-24T00:00:00Z,2018-07-24T00:00:00Z,1.897149,base,7901.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,25,2018-07-24T01:00:00Z,2018-07-24T01:00:00Z,1.879746,base,7979.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,26,2018-07-24T02:00:00Z,2018-07-24T02:00:00Z,1.858086,base,8000.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,27,2018-07-24T03:00:00Z,2018-07-24T03:00:00Z,1.812928,base,7888.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,28,2018-07-24T04:00:00Z,2018-07-24T04:00:00Z,1.76251,base,7606.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,29,2018-07-24T05:00:00Z,2018-07-24T05:00:00Z,1.723999,base,7256.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,30,2018-07-24T06:00:00Z,2018-07-24T06:00:00Z,1.673467,base,6715.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,31,2018-07-24T07:00:00Z,2018-07-24T07:00:00Z,1.650256,base,6159.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,32,2018-07-24T08:00:00Z,2018-07-24T08:00:00Z,1.638378,base,5776.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,33,2018-07-24T09:00:00Z,2018-07-24T09:00:00Z,1.590368,base,5548.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,34,2018-07-24T10:00:00Z,2018-07-24T10:00:00Z,1.586037,base,5330.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,35,2018-07-24T11:00:00Z,2018-07-24T11:00:00Z,1.626193,base,5239.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,36,2018-07-24T12:00:00Z,2018-07-24T12:00:00Z,1.661266,base,5189.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,37,2018-07-24T13:00:00Z,2018-07-24T13:00:00Z,1.680258,base,5432.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,38,2018-07-24T14:00:00Z,2018-07-24T14:00:00Z,1.747613,base,5760.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,39,2018-07-24T15:00:00Z,2018-07-24T15:00:00Z,1.768107,base,6085.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,40,2018-07-24T16:00:00Z,2018-07-24T16:00:00Z,1.79156,base,6416.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,41,2018-07-24T17:00:00Z,2018-07-24T17:00:00Z,1.792833,base,6681.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,42,2018-07-24T18:00:00Z,2018-07-24T18:00:00Z,1.817067,base,6925.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,43,2018-07-24T19:00:00Z,2018-07-24T19:00:00Z,1.838543,base,7156.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,44,2018-07-24T20:00:00Z,2018-07-24T20:00:00Z,1.851029,base,7446.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,45,2018-07-24T21:00:00Z,2018-07-24T21:00:00Z,1.852818,base,7650.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,46,2018-07-24T22:00:00Z,2018-07-24T22:00:00Z,1.840302,base,7802.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
BPAT,47,2018-07-24T23:00:00Z,2018-07-24T23:00:00Z,1.812261,base,7841.0,1.0,0.0,False,,EIA-930 measured fuel mix x Macknick consumption factors,EIA-930 Hourly Grid Monitor + Macknick 2012 (NREL),https://www.eia.gov/electricity/gridmonitor/sixMonthFiles/EIA930_BALANCE_2018_Jul_Dec.csv
